NacquisitionWindows = 268;
Ncandidates = 187;
CandidateAcquisitionIdx = [0,1,2,2,3,3,3,4,4,4,5,5,6,7,8,9,9,10,10,11,12,13,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,27,28,28,29,29,30,31,32,32,33,34,35,35,36,37,38,39,40,41,42,42,43,44,45,45,46,47,48,49,49,50,50,51,51,52,53,54,55,56,57,58,58,59,60,60,60,61,61,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,76,77,77,78,78,79,80,81,82,82,82,83,83,83,84,85,86,86,86,87,88,89,90,91,92,93,93,93,94,95,96,97,98,99,100,101,102,103,103,103,104,105,106,107,108,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,129,130,130,131,132,133,133,134,134,135,135,136,136,136,137,137,138,139,140,141,141,142,142,143,143,144,144,144,145,146,147,147,148,148,148,149,149,149,150,151,152,152,153,153,153,154,155,156,157,157,158,158,158,159,159,160,161,162,163,164,164,165,165,166,166,166,167,167,168,168,168,169,169,170,170,170,171,171,172,173,174,174,174,175,175,176,176,177,177,178,179,180,181,182,182,183,183,184,185,186];
CostFunc = [0.048983485247463925,0.059731535111584355,0.0075395798476937045,0.006192152945554537,0.49256946424137216,0.15651813409543502,0.15597211742157013,0.06320980870600047,0.020118734798591924,0.019406847062153832,0.027673861014465586,0.022426146048986795,0.05313047521771752,0.021922253958444847,0.024605620918581428,0.005551311747354711,0.002167929300164809,0.2884203152851761,0.11466400321480458,0.14853754432761912,0.05906852470705928,0.00804932234497101,0.003175626402792438,0.06430184063515243,0.023614247964132102,0.0347705669686893,0.004607982754091956,0.00838279736552441,0.010903614333790177,0.0020379073829853325,0.03163461284049922,0.011642364718698037,0.01790722177351637,0.03168583935104773,0.11082475669048905,0.04228446038542532,0.01962626236496685,0.00736850303786848,0.1305361061513448,0.04642576111052599,0.18064903428866905,0.0675631374448417,0.03597229088117455,0.014550134940275558,0.034635904533425285,0.011977280723094895,0.019676372504659183,0.007373626528591665,0.19869335854099435,0.06682565891358025,0.026065045900422763,0.04207610981892723,0.1041032706993634,0.04332891131474087,0.01783890690246794,0.007200705643509712,0.012592173677420392,0.005047651681967317,0.13105085778393707,0.051321413287660045,0.010782427987439372,0.004053301820667361,0.0144445081857723,0.02735655366085882,0.028942110567014227,0.02797532606047133,0.01094880923805534,0.12329335383146434,0.04915862004191349,0.006014506274603174,0.0023271220947417666,0.0638526949985974,0.026788917528728726,0.1277053899971948,0.017022289814534193,0.013898641433128026,0.029832971742127637,0.004361488688437422,0.0017352626798544009,0.007544401440273471,0.03134017484734865,0.008017875549034654,0.019155893584274306,0.01684595768449965,0.006430630753322684,0.015760614329517045,0.02640673878074344,0.03337713595129825,0.010042479158020846,0.024679699368926854,0.10273627732035662,0.03648460594424936,0.02689126807928213,0.03947745793832899,0.1931325708956927,0.028589647964413063,0.1308380266081018,0.012225051181164327,0.14076296264951418,0.05744764870668012,0.03465837896621403,0.013901860729290304,0.1363311475216852,0.054992144861465045,0.13233336013275432,0.05387558220945081,0.0673041801737189,0.05198178993612122,0.020686588292309373,0.08368026784270181,0.06614253397659886,0.028794247880336417,0.1460517620166895,0.13157951359758985,0.045716590703278714,0.11196613797012875,0.15260084400554919,0.03976285195426427,0.040135730241385933,0.013249511221637474,0.03170127487595701,0.008678908034399956,0.004360428120811451,0.03710618949847328,0.026112254023612395,0.006259881026563244,0.129614575068638,0.09860378001749442,0.3177023961649846,0.01655680302002437,0.012958040557664805,0.04187311175897006,0.010443573340480353,0.006589792402423526,0.020389069273680463,0.0260937319303529,0.01962273487356375,0.06316443226004727,0.1261911600735744,0.07736755790945855,0.23814412399616278,0.03166026303778694,0.02374791218873577,0.004069203982697516,0.09459920702737966,0.1713726498358403,0.05660323124363838,0.03209108661662218,0.018331320060120008,0.08556077538074193,0.030215232093406208,0.07441491225649968,0.026895634352011893,0.008373792203522318,0.019099138755421206,0.054172618708911525,0.007748032962950175,0.10013875335012505,0.006765491414032024,0.02153017642098131,0.008452358899014736,0.010224941331641759,0.0193125890874104,0.017500311888456493,0.02606667484855159,0.0361552735300654,0.002683544980351215,0.06736958765005734,0.019398534734546183,0.20173159735976734,0.06439320197352345,0.018799443448667973,0.02694703698489638,0.16395167394298824,0.12260687910803136,0.17989682002918622,0.05835833854606274,0.2339484167978538,0.17586845494558576,0.004869956314807134,0.0017163491424493024,0.005279152966673621,0.02495158454548415,0.018576308923280348,0.0037730272919929415,0.0019496904800303224,0.006456243714456296,0.027852550506162012,0.015798909166857018,0.005658626763254021,0.004532860539128842,0.12964343984331375,0.041908113707008456,0.08416158861833162,0.04443100543619841,0.13126070503060738,0.110910017955175,0.09230874106955803,0.011060542236394319,0.005517918985899355,0.08255711568401485,0.04510051379288965,0.13368151646987156,0.12321772169454262,0.03404047792651268,0.10423230302739955,0.0257677251937729,0.023865013023213002,0.05883151641577525,0.019071407755422865,0.01548093151182673,0.0037796281233922462,0.010972934433316999,0.020034066944668395,0.009430827195937184,0.03071476381999476,0.0522898277315496,0.024194409723246442,0.08546197257735424,0.05226185328874211,0.15863083662414088,0.1608010777114225,0.09622976352062539,0.09827870598624727,0.045151094444628004,0.034816452175274806,0.010435758232635206,0.06426052576757012,0.023658803311445275,0.03292451307472845,0.012215339682035538,0.05210131115573857,0.010369459746413142,0.022934453571237287,0.0811569877748965,0.03163187408742159,0.16985175845026448,0.02993198910274151,0.07454326723880482,0.010839112188815574,0.004247807789959462,0.055856043581411725,0.013151112877764496,0.030572633152442907,0.1000571881122698,0.0399712963892213,0.11772581416591116,0.04652966083730789,0.07438169979416624,0.014185001089189951,0.03208791343997611,0.09825871242640283,0.037933373550978755,0.25972868067573224,0.10143797765274022,0.013014385925932698,0.005230312372881907,0.06185292306839674,0.023844469272086978,0.16575013088598278,0.06759400820599151,0.019562380177000065,0.0077596582888866976,0.04176828516863406,0.016312764745439978,0.023822986453022804,0.009220376654092664,0.009540380112570796];
CandidateAcquisitionPri = [1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1];
AcquisitionWindowIdx = [0,0,0,1,0,1,2,0,1,2,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,2,0,1,0,0,0,0,1,0,1,0,1,0,1,2,0,0,0,1,0,1,2,0,1,2,0,0,0,1,0,1,2,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,1,0,1,2,0,1,0,1,2,0,1,0,1,2,0,1,0,0,0,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0];
SatelliteIdx = [1,2,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1];
EarliestStartTime = [10510.082888066769,13424.613044887781,10341.646641761065,7429.148830354214,10511.140351682901,7652.039543509483,13503.17055669427,10510.82951053977,7649.533510863781,13505.169581055641,10442.523870766163,7528.963841378689,1809.168618530035,1818.1793586611748,1839.5904822349548,1809.9822002351284,4844.937811017036,1821.4366923868656,4865.7748429477215,1822.8221827149391,4861.983582884073,1816.7378101944923,4855.6261339485645,599.0749669373035,12629.276684135199,12607.814562171698,12646.208151996136,12555.56578490138,12596.262040823698,12609.661845982075,13738.759973734617,1834.69563087821,1849.6239876449108,1927.482470870018,1726.4557127654552,4704.774407476187,1796.232631623745,4788.6657745838165,1733.1280172467232,4775.4300383627415,1769.7195395827293,4858.728574126959,1765.5238870084286,4739.594688504934,1702.2848863899708,4792.1632025539875,1785.6788904964924,4801.394372135401,1701.938835799694,4698.658080667257,1880.7617691755295,1881.7407935857773,1864.184736698866,4978.818487852812,1833.145490348339,4918.579518914223,1826.2266800701618,4898.934373944998,1813.5907663404942,4938.226158946753,1775.2330605387688,4877.411613434553,1877.5929994285107,1856.326190263033,1837.2118777036667,1812.173617810011,4931.04512360692,1822.0882661640644,4898.490151196718,1802.246078968048,4920.881364881992,1794.3474676907063,1798.6609294712543,1794.3474676907063,1813.7410663962364,1813.7410663962364,1792.82794713974,1820.6109524071217,4900.499905914068,1873.8778119683266,1873.5484693944454,7884.961465984583,4825.750801205635,1877.3224542438984,7838.826816678047,4811.358385741711,1731.1871320903301,1738.1567323803902,1737.227739572525,1694.145033955574,1725.9276358187199,4827.716810703278,1745.0493722259998,1750.1368620991707,12329.45409682393,12412.676132023335,12337.221326828003,660.9558518826962,1841.8867446482182,4885.6682995557785,1827.1989814937115,4879.277892172337,1833.898316502571,4872.726121157408,1840.2806839048862,4882.536800920963,4559.245636045933,1647.242846339941,7646.588842093945,4664.819341272116,1749.1825748980045,7710.82940480113,4574.324653983116,1654.0092440843582,7681.818218231201,4606.107858717442,1664.184691220522,4630.357984721661,1703.4316571950912,7722.093712776899,1973.5256701409817,1934.678548336029,1948.9690328538418,1970.9282805025578,1997.8130151927471,1896.6369211673737,1709.0101667940617,7602.163698285818,4590.4061569571495,1708.477922052145,7597.840705662966,4587.925421208143,1729.576560050249,7646.49759092927,4624.976300179958,1708.994073331356,7603.696090966463,4591.148613840342,1731.6071874797344,7652.1558473706245,4628.9254059791565,1854.5384890437126,1894.5944720804691,584.3800434172153,516.1447575390339,433.8087627887726,3410.336398333311,591.4141087532043,533.7500392496586,448.8909201025963,585.298123896122,588.8448402881622,425.2373639345169,3450.17863458395,585.8149738013744,522.9389208853245,583.1392956674099,518.5225324034691,586.2595590353012,588.6322246491909,635.5589406192303,568.12255397439,532.6782894730568,647.856628626585,426.0320870876312,582.6458650827408,586.3973624110222,519.6119475960732,3580.1636739969254,424.21605455875397,3506.6591270267963,539.8054632842541,601.189697176218,1677.6898285448551,4620.688355773687,1668.173266172409,4672.727276355028,1677.3809073865414,4620.114549636841,1688.0766846835613,7699.294525265694,4612.590554058552,1678.2031961381435,4621.428420871496,1650.1399290263653,7603.5776034891605,4549.870764523745,1621.9443619251251,4579.651294142008,1677.4041834175587,4616.932826012373,1665.3341954052448,4665.633833646774,1753.8259921073914,7691.87401008606,4661.818989008665,1676.8644324839115,4614.46666046977,1708.927866846323,4672.6289930045605,1753.9320980608463,7687.568133622408,4660.04102575779,1680.3886619508266,7758.309846788645,4617.198433995247,1646.1505864560604,4578.080249637365,1667.9946211576462,4667.931859910488,1721.0667199194431,7808.720000863075,4666.786540329456,1657.6678394079208,7625.062513738871,4563.6119167506695,1645.833450525999,4614.639373660088,1743.3898229897022,7663.428737550974,4642.053371310234,1706.0948086082935,4660.336322069168,1680.1595875322819,4648.803713709116,1958.948341280222,2040.1021248400211,1756.561898559332,4848.919814437628,1766.9990050792694,4896.429567933083,1920.3117926418781,8042.32187461853,4905.34776315093,1824.1531713306904,4822.184517234564,1834.003722280264,7937.778337061405,4802.312840908766,1828.3862243294716,4826.396558195353,1890.5118614137173,7909.357362747192,4847.472651720047,1846.7213678956032,4827.0121383965015,1833.8212535381317,4834.417942374945,1903.9011221826077,7959.774466663599,4873.623786538839,1819.5626771748066,4804.641000151634,1828.1858388483524,4818.496827304363,1850.3074180483818,4825.983364999294,1818.1493525505066,4806.871058285236,1862.9573366045952,4842.2634880542755,1840.8852954804897,4828.621476083994,1828.8267261087894,4814.954544812441,1821.356837540865,4803.110290974379,829.6783564090729];
LatestStartTime = [10949.432118147612,13886.16197758913,10789.45427635312,7853.144162803888,10993.998664587736,8018.750124394894,13876.97950720787,10993.795505940914,8020.083936393261,13875.06065288186,10902.468326300383,7965.32748657465,2145.311873167753,2179.630696862936,2152.2692823410034,2286.9869354069233,5155.358926177025,2293.939233094454,5156.349048674107,2297.6683407127857,5164.143614143133,2291.8676935732365,5157.953227519989,982.7926934361458,12871.567820578814,12873.264685422182,12772.554374575615,12926.569971591234,12867.084596604109,12868.072115540504,14077.869571655989,2213.0614045858383,2207.929605394602,2320.339507639408,2212.261350542307,5112.862292468548,2286.516047745943,5182.8077874183655,2207.8765380978584,5063.294064998627,2226.4962523579597,5046.393734157085,2253.915179401636,5159.539830505848,2162.0264216065407,4974.12123632431,2269.9787984490395,5149.98573872447,2186.3643450737,5072.965248078108,2304.005855947733,2259.479604780674,2303.679241657257,5110.042414546013,2286.5049035549164,5116.308112710714,2285.509537935257,5125.534183293581,2256.2664086818695,5047.630828052759,2227.4202251136303,5036.001731395721,2303.7370498478413,2286.0652427375317,2270.4092877209187,2256.421421647072,5053.240495324135,2280.090659737587,5116.537318468094,2247.5383518636227,5043.5412611067295,2202.8085733652115,2216.2497603595257,2202.8085733652115,2228.463323801756,2228.463323801756,2231.1753540039062,2277.2739512324333,5110.566840946674,2092.384045958519,2365.688598781824,8143.608384370804,5288.86745968461,2358.9651347100735,8168.318014770746,5291.088796377182,2145.9129907488823,2183.811389952898,2178.0867292284966,2093.669270336628,2181.3273772001266,4985.073939651251,2163.9049781262875,2160.987188011408,12737.456144034863,12706.538358777761,12735.623522222042,824.3662331104279,2313.8611440956593,5178.739336758852,2295.8467458486557,5152.820930689573,2308.570091456175,5176.382469624281,2313.0696650743484,5178.941661387682,5026.6114937365055,2087.6298701167107,7829.2964380681515,5144.605141580105,2206.4020734727383,7993.880435377359,5038.020536035299,2104.4418230950832,7823.918759196997,5054.502399772406,2134.680262476206,5097.066690504551,2166.585858374834,7903.846102148294,2234.0612939596176,2119.2184718847275,2163.6600227952003,2221.978101670742,2131.2014075517654,2193.8353648781776,2106.6500551104546,7938.961657047272,5069.086347073317,2102.816793292761,7937.7484020888805,5066.647621899843,2151.1009653508663,7968.926116555929,5103.828897148371,2107.8864983916283,7939.109186798334,5069.784300416708,2156.1323788762093,7971.694813072681,5107.590537935495,2137.0948619246483,2130.7207395136356,931.871525734663,925.2622526288033,912.4050477743149,3775.4674388468266,934.9542081654072,843.7516989409924,858.431299239397,931.796884059906,931.367937207222,893.7820312380791,3697.5310952961445,932.1485515832901,950.3243118822575,933.0970312952995,946.2105038166046,933.0503154397011,933.9174464941025,878.0042487382889,883.8563696146011,858.5073315799236,927.3235976397991,870.1169928610325,936.4727311730385,931.0647193491459,979.6993677616119,3749.366750508547,876.9521775841713,3622.5134954452515,932.530756264925,915.2640495896339,2145.220281302929,5066.206270724535,2149.9700394272804,5028.49327608943,2144.699358701706,5065.846742928028,2141.3048861026764,7883.946028351784,5074.56122007966,2145.939627021551,5066.796304643154,2070.072871387005,7851.9632649719715,5019.58200776577,2092.392072290182,5001.2844550311565,2142.4509988725185,5065.682189047337,2147.290398657322,5028.706130504608,2195.1722623705864,8001.520854353905,5139.879880875349,2140.406433016062,5064.873226284981,2189.983163177967,5098.993951499462,2192.8378605544567,8002.160440117121,5138.723891943693,2143.682891190052,7827.668723076582,5068.772459477186,2101.8781362473965,5029.211161196232,2150.135177284479,5032.005268365145,2194.8106587529182,7878.472555220127,5115.629303276539,2086.6078890264034,7858.7793118059635,5031.830667346716,2122.7927055954933,5025.173181712627,2171.0029095709324,7988.218912363052,5121.597734510899,2183.0204235613346,5097.911097198725,2160.1299081742764,5064.4292932748795,2359.325052767992,2333.3869942724705,2213.027945846319,5028.546088755131,2213.0594007074833,4994.900442272425,2417.5614616572857,8117.934931635857,5327.11698487401,2314.632329493761,5209.52073314786,2327.066027134657,8022.814515888691,5239.973917037249,2319.028686642647,5214.260191082954,2385.8087815344334,8162.299154579639,5307.419814378023,2341.138685375452,5248.183534324169,2323.9611608088017,5218.005460262299,2402.191783696413,8155.591384470463,5318.342191129923,2311.9941397309303,5214.441455930471,2320.421338200569,5220.350535422564,2345.0954989790916,5254.931979686022,2310.1029708087444,5210.2672790288925,2358.4159117639065,5267.07332777977,2334.164375960827,5236.537701755762,2321.6820518672466,5224.149535536766,2314.119996547699,5218.649339109659,1021.5932344198227];
Duration = [7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087,7.399485902854087];
