TotalMissionTime = 14399.999986588955;
NdownloadWindows = 5;
Ncandidates = 68;
NRECcandidates = 39;
DownloadWindowIdx = [4,1,10,5,6];
CandidateDownloadIdx = [28,31,65,70,66,86,94,99,68,82,93,95,98,35,77,25,45,23,48,88,27,7,40,19,91,11,1,69,17,47,4,21,5,54,18,79,20,75,59,86,80,85,115,151,12,75,103,41,44,102,144,146,181,26,34,39,174,76,159,158,10,185,170,81,71,72,70,1];
CostFunc = [0.15,0.15,0.15,0.65,0.1,0.15,0.1,0.1,0.75,0.25,0.6,0.75,0.6,0.75,0.1,0.75,0.6,0.15,0.1,0.15,0.6,0.1,0.1,0.15,0.65,0.1,0.75,0.65,0.1,0.65,0.15,0.75,0.1,0.6,0.6,0.15,0.25,0.15,0.15,0.15,0.15,0.75,0.15,0.75,0.25,0.25,0.65,0.15,0.65,0.1,0.25,0.25,0.25,0.25,0.65,0.25,0.65,0.25,0.65,0.6,0.75,0.1,0.25,0.15,0.25,0.75,0.75,0.1];
EarliestStartTime = [-12533.455120444298,-10752.569508135319,-10752.312508225441,-7844.864286869764,-7825.823824942112,-7770.562677681446,-7767.794553875923,-7747.145663976669,-5116.23237401247,-5037.5978363752365,-4985.736781001091,-4899.382458865643,-4885.81147223711,-4881.825552910566,-4863.712337613106,-4803.645705401897,-3664.765212237835,-2153.0464529395103,-2103.793482065201,-2087.524835705757,-2073.707455486059,-2067.738417029381,-2055.8681089878082,-2034.2975197434425,-2021.102195084095,-2001.3266428112984,-1977.7923241853714,-1912.0357765555382,-1909.0716527998447,-1909.0648992061615,-1893.907152146101,-1879.225533604622,-763.1841584444046,-760.1063887476921,-759.5592981278896,-749.6556576788425,-742.6610425114632,-736.631616383791,-695.592810511589,1710.831143098,1721.675448773,1735.642567611,3457.578120487,4585.47973554,4869.383068787,4893.067785459,4920.608871122,4949.136460453,4956.958191771,4989.470262695,5002.815423084,5018.624604952,5030.885080706,5038.79341495,5048.953274862,5058.909775268,5073.687130676,5087.388303938,5101.935231997,5122.566227111,5150.10245482,5161.550197581,5173.121289886,7653.988327997,12420.075617926,12431.171731355,12439.268428104,13493.007047073];
WindowEndTime = [354.3842425644398,5137.770410984755,5425.6025502979755,6139.240344405174,11884.258050203323];
WindowStartTime = [0.0,4636.153255403042,5227.0095692873,5638.566136717796,11479.83084076643];
Duration = [14.798971,3.699742,3.699742,7.399485,7.399485,14.798971,3.699742,7.399485,7.399485,7.399485,14.798971,7.399485,3.699742,3.699742,14.798971,3.699742,3.699742,7.399485,14.798971,3.699742,7.399485,7.399485,7.399485,3.699742,7.399485,3.699742,14.798971,3.699742,14.798971,7.399485,7.399485,3.699742,3.699742,7.399485,3.699742,14.798971,3.699742,7.399485,3.699742,14.798971,7.399485,14.798971,3.699742,14.798971,3.699742,7.399485,14.798971,3.699742,14.798971,14.798971,7.399485,7.399485,14.798971,7.399485,7.399485,14.798971,14.798971,3.699742,3.699742,3.699742,14.798971,3.699742,14.798971,7.399485,14.798971,7.399485,3.699742,14.798971];
OutputFile = "solutionDLPlan_SAT2.txt";
