TotalMissionTime = 14399.999986588955;
NdownloadWindows = 6;
Ncandidates = 132;
NRECcandidates = 61;
DownloadWindowIdx = [8,0,9,2,3,7];
CandidateDownloadIdx = [55,42,3,50,84,22,6,57,87,51,78,37,96,26,62,90,81,24,36,34,52,32,12,58,97,14,33,49,53,60,61,9,85,73,46,15,74,76,2,56,83,67,71,43,64,38,16,80,72,30,29,8,89,39,13,44,92,63,41,0,10,130,107,108,110,122,125,109,118,113,131,129,111,124,106,114,127,116,123,73,132,126,112,14,186,117,121,119,120,128,134,55,154,167,37,92,65,52,57,35,172,32,25,145,150,153,160,163,51,40,66,82,84,83,79,98,101,139,155,95,4,3,2,0,5,17,16,20,19,18,15,21];
CostFunc = [0.75,0.65,0.65,0.25,0.6,0.15,0.25,0.65,0.65,0.65,0.15,0.6,0.15,0.75,0.1,0.25,0.65,0.1,0.65,0.75,0.1,0.6,0.15,0.25,0.6,0.15,0.75,0.25,0.6,0.25,0.25,0.1,0.75,0.75,0.6,0.75,0.1,0.15,0.65,0.25,0.6,0.15,0.75,0.65,0.25,0.75,0.15,0.25,0.65,0.6,0.75,0.25,0.15,0.75,0.65,0.65,0.65,0.6,0.65,0.75,0.6,0.75,0.75,0.25,0.15,0.15,0.1,0.15,0.1,0.25,0.6,0.1,0.65,0.15,0.15,0.15,0.25,0.25,0.15,0.25,0.1,0.6,0.1,0.25,0.1,0.25,0.1,0.65,0.25,0.1,0.6,0.1,0.75,0.1,0.65,0.65,0.15,0.25,0.15,0.65,0.15,0.25,0.25,0.25,0.75,0.25,0.25,0.1,0.15,0.15,0.6,0.75,0.75,0.25,0.15,0.1,0.1,0.1,0.75,0.1,0.25,0.75,0.15,0.1,0.1,0.1,0.15,0.1,0.1,0.1,0.15,0.25];
EarliestStartTime = [-12709.381263285875,-10729.757503092289,-10565.550459057093,-10565.550459057093,-8014.284925162792,-8003.5724157094955,-7980.296426475048,-7846.697432219982,-7812.969907462597,-7807.7118537425995,-7791.620276808739,-7741.920912772417,-7737.942640066147,-5095.982988834381,-5032.579588919878,-5032.579588919878,-5030.739231169224,-5021.143378973007,-5019.423681378365,-5017.44381582737,-5017.44381582737,-5013.063598513603,-5011.061945796013,-5009.541228055954,-5000.148368597031,-4992.928493499756,-4992.928493499756,-4992.928493499756,-4906.395375192165,-4879.123709619045,-4856.616503477097,-4850.610276222229,-4849.968564152718,-4847.169982075691,-4843.447313249111,-4830.305129230022,-4784.726386129856,-2186.744559556246,-2123.910989254713,-2123.910989254713,-2092.38381254673,-2083.9319891929626,-2078.8912071585655,-2077.8739443719387,-2057.6879627406597,-2028.7767965197563,-2024.8922154307365,-2012.0016505718231,-1998.5780205130577,-1974.4991272389889,-1957.9386893510818,-1949.4555150270462,-1911.4550549387932,-1908.4402858614922,-1906.3122970461845,-1893.907152146101,-925.6357954144478,-787.5901131331921,-742.6610425114632,-653.6611096858978,-653.6611096858978,557.150981783,570.300544496,602.436520963,639.180476014,647.700258454,655.671698329,664.661587695,672.28653598,679.951219818,689.735859184,708.336197908,725.992672381,737.318190867,745.488266587,767.690522521,789.649134988,797.333041223,805.693699911,815.110468945,824.517100203,840.280778355,855.067835143,864.295013069,876.27579946,891.997164362,905.004426329,918.021718242,930.987244014,938.464205252,1794.917544589,1822.615917682,1875.947314303,1912.495810616,1938.717390037,1948.074580314,1959.026922455,1966.555759411,1976.378720757,2003.021270118,2016.054317272,2032.708216807,2059.856321646,2080.52827613,2089.616610931,2101.531701778,2115.031332389,2157.159429919,2171.562786516,2179.753967332,2188.726863103,4672.218827175,4686.467024684,4697.702101812,4706.75171448,7653.897076832,7661.676782321,7670.628203842,7678.199941513,7687.455916565,10518.228996443,10526.251955808,10551.676883084,10596.602329506,10640.224301502,12653.607637899,12662.214127803,12669.717265967,12677.297957589,12687.557462692,12698.205000125,14085.269057559];
WindowEndTime = [1008.9964098036289,2239.368815690279,2560.765302300453,3256.015537440777,9011.895486623049,13423.839053869247];
WindowStartTime = [529.0901320278645,1651.1867406070232,2121.0636280477047,2705.0145874023438,8565.222198665142,13027.343212008476];
Duration = [3.699742,3.699742,14.798971,14.798971,7.399485,3.699742,14.798971,7.399485,3.699742,7.399485,3.699742,3.699742,7.399485,7.399485,14.798971,3.699742,3.699742,3.699742,7.399485,3.699742,14.798971,14.798971,3.699742,3.699742,7.399485,3.699742,7.399485,14.798971,14.798971,3.699742,3.699742,14.798971,7.399485,3.699742,7.399485,7.399485,14.798971,3.699742,14.798971,3.699742,3.699742,3.699742,7.399485,14.798971,14.798971,7.399485,3.699742,7.399485,14.798971,14.798971,7.399485,7.399485,3.699742,7.399485,14.798971,7.399485,14.798971,3.699742,14.798971,14.798971,7.399485,3.699742,14.798971,14.798971,7.399485,7.399485,7.399485,3.699742,3.699742,7.399485,14.798971,14.798971,14.798971,3.699742,14.798971,3.699742,14.798971,3.699742,3.699742,7.399485,3.699742,14.798971,14.798971,7.399485,3.699742,7.399485,7.399485,3.699742,14.798971,14.798971,14.798971,7.399485,14.798971,3.699742,14.798971,7.399485,3.699742,3.699742,3.699742,3.699742,14.798971,3.699742,7.399485,7.399485,14.798971,14.798971,3.699742,3.699742,3.699742,3.699742,7.399485,14.798971,14.798971,7.399485,7.399485,7.399485,14.798971,14.798971,14.798971,3.699742,3.699742,14.798971,14.798971,14.798971,7.399485,7.399485,3.699742,7.399485,7.399485,14.798971,14.798971,3.699742];
OutputFile = "solutionDLPlan_SAT1.txt";
